UDI,Product_ID,Type,Air_temperature_K,Process_temperature_K,Rotational_speed_rpm,Torque_Nm,Tool_wear_min,Machine_Failure
993,M_46159,L,298.3,310.4,1403,20.9,30,0
994,M_53925,M,300.8,309.2,1235,60.4,210,0
995,M_15951,M,300.4,310.5,1339,43.6,184,0
996,M_97388,L,301.1,309.3,1371,47.5,178,0
997,M_18007,H,298.3,310.1,1465,45.6,151,0
998,M_51832,M,302.2,309.7,1506,40.5,57,0
999,M_68596,L,299.1,310.9,1623,43.5,72,0
1000,M_40523,M,301.4,310.5,1315,34.4,214,0
1001,M_98861,H,298.4,310.0,1601,37.0,131,0
1002,M_96740,L,305.3,309.3,1444,30.5,9,0
1003,M_25524,H,301.4,308.7,1232,55.6,190,0
1004,M_29282,L,305.8,310.1,1502,45.6,72,0
1005,M_33930,M,301.7,309.4,1697,59.8,210,0
1006,M_10077,M,298.9,308.1,1632,63.0,14,0
1007,M_30611,L,301.7,308.7,1488,26.0,242,1
1008,M_26984,L,301.8,311.6,1668,49.9,97,0
1009,M_24060,M,300.7,309.3,1528,26.4,233,1
1010,M_92985,L,301.3,311.1,1647,41.8,62,0
1011,M_94056,M,301.5,309.6,1250,43.1,18,0
1012,M_53303,L,298.0,311.2,1312,27.1,112,0
1013,M_69207,H,297.9,311.2,1609,32.6,62,0
1014,M_85046,M,298.4,309.2,1730,43.6,115,0
1015,M_39287,H,300.3,308.0,1562,41.8,183,0
1016,M_49711,L,299.6,308.1,1425,29.8,20,0
1017,M_21954,M,298.0,309.2,1372,33.0,161,0
1018,M_83340,M,301.6,311.9,1452,25.1,242,1
1019,M_82101,L,300.6,309.6,1682,28.0,144,0
1020,M_81520,L,300.3,310.1,1448,36.3,145,0
1021,M_97062,L,299.5,311.3,1657,49.9,80,0
1022,M_28574,M,299.2,310.1,1597,51.1,65,0
1023,M_19184,M,298.3,310.1,1757,58.3,178,0
1024,M_29096,L,301.9,310.6,1530,44.2,64,0
1025,M_77728,M,298.6,310.3,1492,41.9,42,0
1026,M_44016,L,300.4,309.9,1664,45.0,56,0
1027,M_21246,L,303.3,309.3,1359,44.9,137,0
1028,M_55558,H,299.3,310.1,1433,23.8,36,0
1029,M_28381,H,301.9,311.1,1247,58.9,175,0
1030,M_46455,M,301.1,311.8,1311,20.7,119,0
1031,M_14018,L,300.6,310.3,1788,51.5,68,0
1032,M_21302,M,300.9,310.8,1603,40.6,55,0
1033,M_77506,L,299.8,310.3,1294,29.1,118,0
1034,M_51157,L,300.1,309.9,1679,45.3,203,0
1035,M_64917,L,298.9,310.5,1394,38.8,163,0
1036,M_93122,M,300.1,311.2,1596,33.2,158,0
1037,M_34519,M,298.8,309.1,1593,26.2,54,0
1038,M_97487,L,302.0,308.5,1749,25.3,37,0
1039,M_66819,M,296.6,309.5,1419,33.9,242,1
1040,M_90910,H,301.0,310.2,1388,36.1,200,0
1041,M_81324,L,300.7,310.9,1096,27.9,235,1
1042,M_15408,M,300.5,309.0,1481,40.4,217,0
1043,M_69379,H,302.0,307.5,1608,29.3,14,0
1044,M_35053,L,299.4,309.5,1629,43.6,143,0
1045,M_19446,L,300.5,309.8,1687,52.3,76,0
1046,M_10922,M,296.6,308.8,1543,42.9,216,0
1047,M_61356,M,299.2,309.2,1575,39.1,221,0
1048,M_20789,H,301.7,310.9,1510,34.7,52,0
1049,M_76656,L,297.3,310.1,1606,54.5,183,0
1050,M_54028,H,300.3,310.3,1359,38.1,6,0
1051,M_74484,L,298.6,309.6,1288,64.9,184,0
1052,M_42154,L,299.8,309.2,1375,28.2,54,0
1053,M_92870,M,298.8,309.6,1532,42.9,51,0
1054,M_12336,L,297.5,310.5,1304,54.1,3,0
1055,M_77779,L,300.8,308.5,1405,33.1,42,0
1056,M_29029,L,299.9,311.7,1409,37.6,39,0
1057,M_69201,L,301.2,310.6,1617,46.3,229,1
1058,M_42265,L,301.6,309.5,1599,43.9,120,0
1059,M_53872,H,302.5,310.8,1510,45.6,29,0
1060,M_56197,L,300.3,311.2,1567,51.6,137,0
1061,M_65180,M,302.5,309.7,1570,36.5,221,0
1062,M_33710,M,298.0,309.8,1445,54.4,102,0
1063,M_39486,H,301.8,311.5,1418,22.8,6,0
1064,M_81907,L,300.9,312.1,1730,50.8,163,0
1065,M_81895,H,300.5,310.0,1126,51.5,162,0
1066,M_74435,M,300.9,308.8,1388,32.3,215,0
1067,M_50631,M,298.1,309.5,1469,25.5,166,0
1068,M_30103,M,297.6,311.0,1583,37.7,163,0
1069,M_74772,H,303.4,309.0,1670,44.0,108,0
1070,M_24382,L,299.7,309.8,1778,36.6,19,0
1071,M_94291,M,299.6,310.3,1486,45.0,48,0
1072,M_13756,M,297.8,309.1,1496,59.4,95,0
1073,M_30609,M,297.0,311.1,1554,26.4,58,1
1074,M_26478,H,299.8,310.7,1420,20.5,230,1
1075,M_49666,L,299.3,312.0,1322,39.3,176,0
1076,M_85683,H,300.0,310.8,1485,33.2,89,0
1077,M_81315,L,300.2,309.0,1611,35.2,25,0
1078,M_87834,L,305.0,310.5,1463,52.7,35,0
1079,M_24153,L,299.3,311.0,1562,38.8,170,0
1080,M_86325,L,303.2,311.0,1219,39.7,125,0
1081,M_22999,M,303.3,309.2,1502,35.6,226,1
1082,M_65318,L,301.5,309.1,1439,39.6,42,0
1083,M_10814,L,299.5,308.9,1308,42.7,98,0
1084,M_86077,H,297.3,311.6,1598,67.8,203,1
1085,M_12443,H,301.0,310.6,1776,42.8,32,0
1086,M_85993,H,302.0,309.2,1648,51.6,99,0
1087,M_85916,H,303.5,310.1,1658,41.9,205,0
1088,M_83319,M,298.1,309.9,1606,19.7,96,0
1089,M_27368,L,299.5,309.0,1596,34.3,237,1
1090,M_25328,L,298.1,310.0,1230,42.8,172,0
1091,M_66942,M,298.7,310.2,1480,47.2,44,0
1092,M_37306,L,301.3,311.9,1576,42.1,87,0
1093,M_95451,M,298.6,309.3,1579,49.2,142,0
1094,M_49915,L,298.4,308.3,1690,25.4,94,0
1095,M_47219,L,301.6,309.0,1345,40.5,16,0
1096,M_90879,M,300.9,309.1,1591,53.3,139,0
1097,M_74644,M,300.7,309.6,1340,30.3,21,0
1098,M_70279,M,298.7,309.0,1468,51.2,150,0
1099,M_63028,M,302.6,310.8,1490,50.7,89,0
1100,M_10126,L,300.0,308.9,1629,27.6,77,0
1101,M_62329,L,304.8,310.0,1611,43.4,139,0
1102,M_37632,H,300.3,312.0,1518,41.6,113,0
1103,M_75310,M,295.3,310.6,1177,38.2,67,0
1104,M_65176,L,295.2,310.5,1566,24.7,109,0
1105,M_96066,H,301.2,311.9,1459,37.4,178,0
1106,M_54327,L,302.6,311.2,1708,38.4,124,0
1107,M_78904,L,298.4,310.6,1673,23.0,140,0
1108,M_13797,L,304.2,309.7,1359,26.9,56,0
1109,M_57882,M,303.3,310.0,1587,30.7,54,0
1110,M_23718,M,300.4,309.9,1590,29.5,81,0
1111,M_44560,L,301.1,309.6,1579,43.3,106,0
1112,M_86589,H,301.8,310.2,1559,49.1,155,0
1113,M_32116,L,303.8,310.4,1594,36.9,101,0
1114,M_46244,L,301.4,308.8,1725,47.7,232,1
1115,M_11645,L,300.4,311.6,1417,49.5,171,0
1116,M_57523,L,301.3,310.4,1364,39.1,146,0
1117,M_29256,L,301.1,309.7,1617,44.1,173,0
1118,M_63173,M,301.8,310.2,1217,37.8,110,0
1119,M_47430,H,296.9,310.9,1598,28.8,106,0
1120,M_49282,M,300.6,308.5,1571,32.5,101,0
1121,M_73374,L,300.9,309.9,1148,43.3,237,1
1122,M_78244,L,299.9,308.8,1404,38.8,2,0
1123,M_21694,L,301.6,312.7,1736,47.4,210,0
1124,M_66264,L,303.8,310.1,1281,21.1,147,1
1125,M_85060,M,300.3,308.8,1531,23.5,24,0
1126,M_67545,L,301.4,313.6,1349,24.7,74,0
1127,M_49224,M,303.2,309.5,1393,41.7,183,0
1128,M_23224,H,300.3,309.8,1787,26.2,208,0
1129,M_50738,L,298.2,309.9,1518,43.2,60,0
1130,M_35150,H,301.2,309.2,1577,47.5,122,0
1131,M_73731,M,295.6,310.2,1483,55.2,240,1
1132,M_59688,M,295.4,307.8,1272,54.1,54,0
1133,M_83509,M,300.7,311.1,1322,33.0,162,0
1134,M_18577,L,295.3,308.9,1676,23.3,205,0
1135,M_18070,L,297.4,309.6,1522,33.7,186,0
1136,M_18666,L,299.2,310.8,1384,49.8,38,0
1137,M_67761,L,298.6,309.8,1496,36.1,184,0
1138,M_46368,M,299.7,309.8,1599,39.8,82,0
1139,M_16783,L,302.2,309.0,1568,34.4,194,0
1140,M_51914,H,300.5,312.1,1384,55.8,33,0
1141,M_80507,M,298.3,310.5,1263,29.9,249,1
1142,M_89026,L,302.7,308.9,1438,40.7,112,0
1143,M_77526,L,297.1,310.2,1666,51.1,168,0
1144,M_80835,H,300.4,308.8,1628,58.4,149,0
1145,M_55765,H,296.9,311.7,1561,33.1,229,1
1146,M_29956,M,300.5,310.2,1474,49.6,247,1
1147,M_97895,L,299.4,309.0,1422,33.7,26,0
1148,M_56240,L,302.2,310.7,1477,53.8,148,0
1149,M_47148,L,301.4,309.7,1617,57.3,168,0
1150,M_14757,L,298.8,308.7,1651,31.1,30,0
1151,M_29097,M,298.4,310.4,1460,46.5,154,0
1152,M_20395,M,299.4,310.4,1880,51.1,164,0
1153,M_26241,M,303.8,311.1,1513,37.1,193,0
1154,M_37696,H,303.2,310.1,1447,45.5,181,0
1155,M_80480,M,298.1,310.1,1721,46.0,238,1
1156,M_56163,L,301.6,310.2,1194,60.1,136,0
1157,M_29816,L,296.5,311.6,1572,20.3,82,0
1158,M_59840,H,299.1,309.7,1489,39.4,169,0
1159,M_62853,L,298.1,310.5,1717,27.5,163,0
1160,M_34917,H,302.1,310.6,1590,40.1,9,0
1161,M_31566,H,297.4,310.3,1520,32.2,186,0
1162,M_85452,L,300.9,309.7,1599,37.5,39,0
1163,M_72823,M,300.0,310.1,1341,31.3,53,0
1164,M_30806,H,299.6,309.9,1645,41.6,236,1
1165,M_85520,M,303.3,312.0,1298,50.7,166,0
1166,M_11759,H,303.5,309.5,1553,36.3,134,0
1167,M_51949,H,299.7,309.1,1505,54.3,3,0
1168,M_12482,L,299.3,310.0,1235,50.4,142,0
1169,M_34442,L,297.0,309.9,1510,60.3,203,0
1170,M_43719,H,300.0,310.2,1542,44.1,175,0
1171,M_68066,M,303.9,309.5,1401,39.4,5,0
1172,M_12079,L,299.7,310.1,1348,24.1,72,0
1173,M_12717,L,301.5,310.1,1573,32.2,162,0
1174,M_69676,M,297.2,310.9,1554,37.9,199,0
1175,M_37952,H,299.1,310.1,1534,39.1,198,0
1176,M_96444,H,300.9,310.1,1501,63.5,195,0
1177,M_52460,M,300.2,310.5,1415,37.9,57,0
1178,M_82847,L,301.6,310.9,1840,22.3,76,0
1179,M_99106,L,298.8,309.0,1455,46.6,18,0
1180,M_28449,H,296.5,308.7,1370,46.1,61,0
1181,M_43536,L,302.2,311.7,1508,35.4,70,0
1182,M_74077,L,298.1,310.7,1472,61.3,137,0
1183,M_48258,L,301.0,309.8,1451,21.0,24,0
1184,M_58302,M,300.9,310.0,1781,52.5,171,0
1185,M_38865,H,296.7,309.6,1330,37.1,249,1
1186,M_16645,L,302.1,310.2,1505,30.5,226,1
1187,M_48000,L,298.9,309.0,1340,64.0,126,0
1188,M_36737,M,300.1,310.8,1418,47.4,57,0
1189,M_21485,H,299.3,310.2,1760,37.0,152,0
1190,M_48565,L,303.2,310.2,1542,36.8,220,0
1191,M_35522,L,302.7,309.1,1540,42.8,119,0
1192,M_75155,L,296.4,310.5,1359,35.4,203,0
1193,M_65168,H,304.5,309.1,1436,53.0,242,1
1194,M_62487,L,298.6,309.3,1773,40.9,110,0
1195,M_22342,L,304.2,310.1,1574,50.2,167,0
1196,M_50806,M,299.5,312.5,1449,42.1,75,0
1197,M_58770,M,299.3,310.2,1566,48.7,243,1
1198,M_88623,L,299.5,307.4,1540,53.5,69,0
1199,M_85629,H,299.2,309.4,1374,56.8,137,0
1200,M_62603,L,305.0,310.7,1444,44.9,65,0
1201,M_91974,M,299.8,308.9,1838,31.3,119,0
1202,M_36399,L,299.4,310.8,1558,38.3,236,1
1203,M_95382,M,300.2,310.2,1264,39.7,152,0
1204,M_91244,L,298.1,311.0,1576,34.3,198,0
1205,M_86534,H,303.2,309.4,1695,32.6,231,1
1206,M_65106,M,297.1,309.4,1364,41.7,86,0
1207,M_40678,M,298.8,310.6,1431,30.2,239,1
1208,M_86218,M,301.9,310.0,1718,28.2,138,0
1209,M_73230,M,300.1,309.9,1505,23.1,121,0
1210,M_84055,L,301.1,311.6,1478,44.8,163,0
1211,M_66373,L,303.1,310.6,1299,43.4,48,0
1212,M_41480,H,302.0,308.0,1660,36.8,47,0
1213,M_95230,L,300.3,310.8,1471,49.9,114,0
1214,M_78836,M,304.2,310.7,1174,30.0,86,0
1215,M_82258,H,298.7,311.2,1264,43.8,234,1
1216,M_49986,L,299.8,309.1,1415,40.5,6,0
1217,M_34160,M,299.9,310.3,1339,32.6,218,0
1218,M_95595,L,299.8,310.1,1362,35.1,76,0
1219,M_89111,M,297.9,309.0,1851,34.3,178,0
1220,M_74929,L,296.8,310.9,1606,42.5,144,0
1221,M_83506,L,300.8,309.8,1113,45.9,159,0
1222,M_44911,M,298.7,311.2,1452,35.7,153,0
1223,M_97127,H,303.8,309.3,1486,32.9,120,0
1224,M_41821,M,299.9,308.5,1278,41.4,123,0
1225,M_85039,M,299.5,309.8,1580,23.5,149,0
1226,M_70535,L,302.2,310.2,1193,40.3,140,0
1227,M_94458,M,300.8,309.5,1664,55.6,124,0
1228,M_22175,L,299.6,306.9,1716,33.0,11,0
1229,M_64771,H,298.7,310.4,1852,38.2,70,0
1230,M_96925,H,307.3,310.4,1263,50.2,0,0
1231,M_76358,M,300.7,310.7,1294,47.5,160,0
1232,M_27327,H,302.2,309.6,1603,40.6,243,1
1233,M_57057,L,298.0,309.6,1677,39.4,118,0
1234,M_16150,M,298.8,311.4,1621,27.6,141,0
1235,M_14425,L,304.2,308.4,1661,44.9,110,0
1236,M_26032,H,302.8,309.8,1706,26.6,63,0
1237,M_12198,L,300.9,310.1,1530,19.3,42,0
1238,M_70500,M,299.2,310.6,1468,50.1,247,1
1239,M_63394,H,299.5,310.2,1294,43.9,185,0
1240,M_30079,L,298.6,309.1,1455,48.8,40,0
1241,M_46220,L,297.7,311.2,1478,32.6,208,0
1242,M_51874,M,301.8,310.0,1357,44.7,195,0
1243,M_23859,L,301.1,308.3,1494,35.6,243,1
1244,M_60460,L,301.5,310.2,1340,36.7,114,0
1245,M_41419,L,299.3,310.5,1666,49.7,38,0
1246,M_18705,L,300.5,312.0,1563,38.5,0,0
1247,M_52880,H,299.1,310.4,1431,33.0,40,0
1248,M_33236,M,298.5,308.5,1528,26.3,172,0
1249,M_97955,L,303.3,308.6,1334,43.6,87,0
1250,M_95514,L,300.2,311.3,1349,50.6,225,0
1251,M_25358,L,301.0,309.2,1404,32.2,97,0
1252,M_86918,L,301.7,308.5,1471,46.9,87,0
1253,M_24596,L,300.3,311.0,1521,30.6,78,0
1254,M_43572,L,300.5,309.5,1521,47.5,208,0
1255,M_88757,L,297.8,310.9,1302,40.3,140,0
1256,M_11279,M,298.2,309.1,1487,42.7,70,0
1257,M_73197,L,298.1,311.5,1377,33.0,136,0
1258,M_72516,M,301.2,310.9,988,43.6,235,1
1259,M_17083,M,300.1,309.3,1961,34.0,190,0
1260,M_27771,M,298.2,308.3,1380,35.9,98,0
1261,M_39975,M,301.2,312.3,1388,24.8,150,0
1262,M_55648,M,301.1,309.8,1298,32.3,181,0
1263,M_58285,H,298.6,309.2,1341,34.7,174,0
1264,M_29063,M,299.9,311.4,1471,43.1,166,0
1265,M_77642,M,301.1,310.9,1702,46.0,86,0
1266,M_96143,H,298.3,311.2,1470,33.9,153,0
1267,M_47599,M,301.1,309.9,1451,38.4,0,0
1268,M_61920,L,300.6,311.9,1680,56.9,141,0
1269,M_38529,L,298.0,308.7,1421,41.3,223,0
1270,M_45954,L,300.4,309.4,1503,34.6,242,1
1271,M_37856,H,300.7,310.4,1361,23.2,111,0
1272,M_12573,M,298.7,311.2,1752,31.5,73,0
1273,M_88344,H,298.9,310.7,1657,31.1,64,0
1274,M_45367,M,298.0,309.9,1477,59.8,68,0
1275,M_70774,L,299.1,309.5,1440,31.5,66,0
1276,M_33752,L,300.0,311.2,1495,40.5,176,0
1277,M_65029,M,298.9,310.8,1479,43.7,49,0
1278,M_27685,M,297.0,309.1,1267,51.1,57,0
1279,M_61693,H,298.6,309.1,1662,40.1,52,0
1280,M_65961,L,299.2,309.5,1465,34.9,90,0
1281,M_86908,M,301.6,309.3,1784,34.2,114,0
1282,M_84532,M,301.2,311.0,1563,43.6,117,0
1283,M_91994,M,301.7,310.4,1121,33.2,56,0
1284,M_66133,M,298.5,310.6,1307,29.0,85,0
1285,M_71268,M,300.3,310.2,1178,34.9,17,0
1286,M_48243,L,295.2,310.2,1305,26.8,15,0
1287,M_67384,M,300.9,308.4,1254,58.5,129,0
1288,M_41653,M,301.2,310.8,1537,46.0,238,1
1289,M_36657,H,299.3,309.4,1452,56.2,12,0
1290,M_49952,H,300.6,310.0,1611,44.9,172,1
1291,M_32180,L,297.0,309.5,1494,55.2,79,1
1292,M_88411,L,298.4,310.1,1463,43.7,199,0
1293,M_11622,H,301.5,310.6,1800,47.3,42,0
1294,M_58756,M,301.0,309.0,1533,18.7,199,0
1295,M_50809,H,299.2,310.3,1487,30.9,53,0
1296,M_26725,L,301.6,309.6,1371,40.4,201,0
1297,M_71396,M,300.3,311.3,1323,40.6,246,1
1298,M_61226,H,299.0,308.9,1615,39.2,224,0
1299,M_91182,H,299.6,309.0,1606,44.5,158,0
1300,M_92565,L,299.1,309.6,1735,44.9,203,0
1301,M_39402,M,297.6,309.1,1571,48.7,136,0
1302,M_14263,M,302.5,309.8,1441,46.7,228,1
1303,M_56828,L,298.9,309.5,1576,52.0,72,0
1304,M_57924,M,298.3,310.1,1487,52.1,47,0
1305,M_84182,M,296.9,311.0,1629,41.7,17,0
1306,M_69052,H,294.7,310.1,1700,60.8,221,0
1307,M_21664,L,301.4,310.2,1474,53.6,223,0
1308,M_45737,L,301.6,308.9,1763,31.9,231,1
1309,M_99563,L,302.4,309.9,1678,43.9,214,0
1310,M_39373,L,299.7,309.6,1502,21.6,10,0
1311,M_46397,L,299.4,310.7,1600,23.3,189,0
1312,M_96145,M,299.0,309.2,1545,35.0,83,0
1313,M_48709,L,299.2,309.1,1503,31.2,18,0
1314,M_71120,H,302.2,310.3,1786,35.1,99,0
1315,M_29250,H,299.9,312.0,1577,43.3,115,0
1316,M_31172,M,300.8,309.8,1373,52.3,89,0
1317,M_21555,H,299.1,310.2,1345,51.7,73,0
1318,M_97410,M,302.6,310.9,1351,44.1,23,0
1319,M_88617,M,296.2,310.5,1573,29.1,12,0
1320,M_63276,L,297.6,310.5,1448,34.4,124,0
1321,M_67492,L,300.8,309.9,1549,46.4,115,0
1322,M_63002,M,303.5,309.9,1640,31.7,173,0
1323,M_99599,H,299.5,309.2,1804,27.3,180,0
1324,M_82355,L,298.3,310.5,1452,44.9,225,0
1325,M_34762,H,302.0,310.5,1288,39.5,156,0
1326,M_21046,M,300.6,310.7,1768,37.9,163,0
1327,M_38769,L,302.6,309.5,1281,51.1,70,0
1328,M_63302,H,297.4,310.8,1275,50.9,242,1
1329,M_33150,M,302.4,311.1,1764,57.8,221,0
1330,M_78247,L,296.9,308.8,1659,33.5,125,0
1331,M_14853,M,299.4,309.7,1572,44.3,144,0
1332,M_99399,L,300.8,311.2,1492,40.2,175,0
1333,M_31792,M,300.4,309.4,1464,43.4,204,0
1334,M_69129,L,302.1,310.5,1402,28.7,247,1
1335,M_84478,L,296.3,310.0,1457,26.0,151,0
1336,M_77298,H,300.3,310.3,1492,39.6,181,0
1337,M_41987,M,302.4,310.0,1293,31.6,118,0
1338,M_25850,L,300.1,310.7,1376,49.4,222,0
1339,M_22112,L,297.7,309.0,1183,25.0,249,1
1340,M_34058,H,302.0,309.1,1511,25.8,90,0
1341,M_55420,L,298.7,311.5,1511,35.8,241,1
1342,M_48890,L,298.4,312.1,1766,24.6,84,0
1343,M_76017,L,298.1,310.0,1556,56.8,107,0
1344,M_57304,L,299.6,311.7,1416,38.2,246,1
1345,M_42921,H,300.4,309.2,1469,34.0,126,0
1346,M_11524,M,297.5,309.5,1573,44.7,120,0
1347,M_25048,L,297.9,311.5,1534,48.8,128,0
1348,M_45111,M,298.6,310.8,1586,42.1,206,0
1349,M_47904,L,298.1,311.6,1556,39.3,194,0
1350,M_64912,H,300.1,310.5,1462,30.2,5,0
1351,M_44008,H,300.7,309.0,1419,46.3,77,0
1352,M_10060,L,300.4,310.2,1411,54.2,182,0
1353,M_84666,H,300.5,311.2,1361,37.8,37,0
1354,M_93559,M,303.3,309.9,1337,31.5,160,0
1355,M_65337,L,300.8,309.7,1775,41.8,115,0
1356,M_23350,L,301.6,310.5,1518,40.0,101,0
1357,M_34354,L,299.2,309.4,1476,27.8,7,0
1358,M_55186,M,301.9,310.3,1425,35.0,217,0
1359,M_38145,H,299.1,310.1,1564,57.9,206,0
1360,M_44020,M,300.8,309.5,1680,26.5,77,0
1361,M_96123,H,297.3,311.0,1608,33.1,111,0
1362,M_85186,M,300.3,310.6,1638,30.5,147,0
1363,M_95469,H,298.0,309.6,1412,31.4,54,0
1364,M_30581,M,301.9,310.0,1499,35.5,47,0
1365,M_98929,L,301.8,309.7,1413,44.5,210,0
1366,M_33051,M,299.1,309.4,1516,53.1,183,0
1367,M_61474,H,304.1,308.3,1690,42.0,224,0
1368,M_79626,L,299.4,309.5,1565,33.2,227,1
1369,M_16960,H,296.8,309.4,1744,55.4,87,0
1370,M_45772,L,298.4,310.1,1456,19.3,9,0
1371,M_31520,M,297.9,310.4,1378,46.7,51,0
1372,M_59481,H,300.8,309.2,1576,29.7,177,0
1373,M_46408,L,297.5,310.4,1517,39.5,33,0
1374,M_67134,L,298.9,309.0,1548,45.6,163,0
1375,M_30491,L,300.6,309.9,1525,23.9,238,1
1376,M_11341,H,300.3,309.4,1427,41.4,60,0
1377,M_54623,L,300.0,310.7,1529,42.2,227,1
1378,M_10338,H,300.3,310.1,1646,54.6,143,0
1379,M_81431,L,299.3,309.9,1661,67.2,78,1
1380,M_22254,H,296.8,309.4,1426,24.5,17,0
1381,M_61860,H,299.2,309.7,1534,54.2,70,0
1382,M_21344,L,300.9,311.8,1721,39.6,174,0
1383,M_11750,M,299.7,309.5,1429,31.9,85,0
1384,M_64756,L,300.8,310.5,1402,43.7,31,0
1385,M_77957,M,298.8,309.9,1619,27.0,42,0
1386,M_68053,L,302.0,310.5,1592,27.6,82,0
1387,M_80855,L,294.9,310.8,1374,22.6,167,0
1388,M_25896,L,300.3,309.6,1290,45.5,247,1
1389,M_65761,L,302.7,310.7,1531,43.3,192,0
1390,M_72552,L,303.0,312.8,1437,31.9,162,0
1391,M_87454,M,299.5,310.6,1247,55.2,68,0
1392,M_37935,H,297.3,311.6,1396,33.4,49,0
1393,M_47641,L,302.7,310.5,1590,52.8,11,0
1394,M_39711,M,299.9,309.1,1477,41.2,203,0
1395,M_80342,L,299.7,310.3,1734,33.2,84,0
1396,M_22182,H,298.2,309.7,1186,38.9,122,0
1397,M_97833,H,297.5,309.4,1700,27.5,57,0
1398,M_66276,H,301.1,309.9,1448,42.2,82,0
1399,M_29541,H,301.3,309.8,1426,40.3,190,0
1400,M_92310,L,300.4,308.9,1267,45.3,200,0
1401,M_54813,H,298.5,312.7,1569,48.8,234,1
1402,M_47198,M,297.9,310.8,1225,41.2,176,0
1403,M_18820,L,297.1,310.2,1622,25.2,111,0
1404,M_34070,H,298.9,310.1,1272,49.3,127,0
1405,M_79768,L,298.0,311.2,1296,40.1,35,0
1406,M_21122,M,296.6,312.1,1321,21.1,233,1
1407,M_90559,L,301.3,310.7,1392,43.1,53,0
1408,M_83543,L,297.4,310.1,1641,43.9,46,0
1409,M_93441,M,302.0,311.5,1725,36.4,248,1
1410,M_51786,M,300.8,310.1,1408,38.0,114,0
1411,M_16737,L,300.6,310.4,1493,34.0,159,0
1412,M_46062,L,303.3,311.0,1573,44.2,226,1
1413,M_64237,H,297.4,309.6,1450,41.4,222,0
1414,M_61571,L,301.7,307.9,1567,30.9,123,0
1415,M_35510,L,299.4,309.6,1499,56.2,180,0
1416,M_29426,H,305.1,310.8,1461,33.3,246,1
1417,M_47265,H,299.2,310.7,1287,12.9,159,0
1418,M_27850,L,298.9,311.3,1522,35.3,189,0
1419,M_76150,M,300.9,309.6,1643,50.3,164,0
1420,M_97312,H,299.6,311.6,1383,37.9,95,0
1421,M_99613,H,298.5,310.2,1204,23.7,106,0
1422,M_84910,M,298.1,310.6,1452,29.7,119,0
1423,M_62375,L,302.9,310.9,1726,29.2,100,0
1424,M_45435,L,297.7,308.6,1681,34.2,102,0
1425,M_67132,L,300.4,309.0,1412,37.4,165,0
1426,M_88945,M,302.1,309.0,1568,44.9,157,0
1427,M_92050,L,302.2,311.1,1592,41.3,185,0
1428,M_12983,M,298.8,309.7,1723,41.8,31,0
1429,M_30662,L,299.6,312.0,1267,57.8,236,1
1430,M_33510,L,299.2,310.0,1339,48.6,65,0
1431,M_88187,H,296.9,308.5,1198,47.7,178,0
1432,M_50998,L,301.1,309.3,1398,21.9,10,0
1433,M_66846,L,300.1,310.1,1659,32.5,186,0
1434,M_16640,H,302.9,310.5,1416,24.0,147,0
1435,M_54547,L,298.4,309.0,1303,32.3,36,0
1436,M_64620,M,302.2,310.6,1533,47.9,200,0
1437,M_25317,M,302.3,310.8,1537,36.1,101,0
1438,M_17564,L,300.1,309.4,1347,50.7,48,0
1439,M_37345,H,295.7,312.0,1424,46.9,18,0
1440,M_89273,M,299.0,309.5,1522,40.5,182,0
1441,M_84859,L,303.6,309.0,1611,51.0,167,0
1442,M_90765,L,300.6,308.5,1402,53.6,6,0
1443,M_84038,L,301.4,311.2,1381,44.5,132,0
1444,M_62393,H,299.8,310.0,1786,42.3,238,1
1445,M_76081,L,299.6,309.5,1458,46.3,41,0
1446,M_39430,M,296.3,308.5,1537,25.9,87,0
1447,M_85532,M,301.6,309.6,1597,38.8,175,0
1448,M_37788,M,302.2,312.4,1231,39.8,232,1
1449,M_58543,L,298.1,307.9,1497,36.3,134,0
1450,M_23919,L,299.6,309.4,1253,32.1,10,0
1451,M_79346,M,299.4,311.8,1480,50.0,200,0
1452,M_49974,L,300.8,311.2,1705,41.7,176,0
1453,M_26371,L,298.9,309.4,1350,42.6,157,0
1454,M_55084,L,301.9,310.2,1250,54.2,40,0
1455,M_39629,L,300.1,310.5,1783,38.0,2,0
1456,M_61184,H,294.9,310.1,1327,36.1,213,0
1457,M_71916,L,300.9,311.8,1275,53.6,39,0
1458,M_83972,L,302.0,310.3,1742,25.1,50,0
1459,M_72187,L,297.7,311.1,1322,40.5,211,0
1460,M_22984,M,300.8,310.2,1746,32.6,31,0
1461,M_43039,M,303.7,308.0,1541,42.9,47,0
1462,M_95431,L,300.2,308.8,1692,45.7,70,0
1463,M_93691,M,302.3,309.0,1527,46.3,198,0
1464,M_68606,M,299.1,309.8,1661,50.3,147,0
1465,M_20616,H,300.0,312.1,1362,37.5,88,0
1466,M_60072,H,299.6,310.4,1407,38.1,108,0
1467,M_34574,L,299.2,309.9,1182,45.3,34,0
1468,M_13430,L,299.7,311.2,1645,48.9,107,0
1469,M_22676,L,296.7,308.5,1562,27.0,151,0
1470,M_20816,L,299.3,309.5,1348,43.1,39,0
1471,M_42733,H,302.7,309.4,1237,36.0,204,0
1472,M_95680,L,298.1,310.4,1542,40.9,51,0
